City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Atar,MR,75.11,overcast clouds,20.5169,-13.0499,Oumou Elghoura
1,Arraial Do Cabo,BR,89.6,clear sky,-22.9661,-42.0278,Pousada Porto Praia
7,Nicoya,CR,89.6,clear sky,10.1483,-85.45200000000001,Guayacan Real
11,Beloha,MG,79.23,scattered clouds,-25.1667,45.05,
14,Butaritari,KI,80.28,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
16,Bandarbeyla,SO,75.61,broken clouds,9.4942,50.8122,JABIR HOTEL
17,Cape Town,ZA,75.2,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
18,Bambanglipuro,ID,76.69,overcast clouds,-7.95,110.2833,Puri Brata
19,Atuona,PF,78.13,clear sky,-9.8,-139.0333,Villa Enata
24,Kulhudhuffushi,MV,81.64,light rain,6.6221,73.07,Haajy Guest House 1
26,Avarua,CK,75.2,broken clouds,-21.2078,-159.775,Paradise Inn
28,Sao Joao Da Barra,BR,87.8,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
31,Cayenne,GF,86.0,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
33,San Andres,CO,86.0,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
34,Hithadhoo,MV,81.55,overcast clouds,-0.6,73.0833,Scoop Guest House
40,Vanimo,PG,79.5,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
41,Madimba,TZ,80.6,few clouds,-10.4,40.3333,
47,Olinda,BR,82.4,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
48,Cabo San Lucas,MX,78.01,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
49,Mantenopolis,BR,81.88,scattered clouds,-18.8625,-41.1228,Deed's Hotel
57,Puerto Ayora,EC,82.4,broken clouds,-0.7393,-90.3518,Castillo Galapagos
61,Georgetown,MY,80.6,few clouds,5.4112,100.3354,Cititel Penang
63,Rikitea,PF,78.44,few clouds,-23.1203,-134.9692,Pension Maro'i
68,Vila Velha,BR,88.0,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
83,Vaini,TO,78.8,light rain,-21.2,-175.2,Keleti Beach Resort
84,San Cristobal,VE,84.2,scattered clouds,7.7669,-72.225,Pirineos
85,Cotonou,BJ,86.0,few clouds,6.3654,2.4183,Novotel Cotonou Orisha
86,Lucea,JM,82.99,few clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
90,Coro,VE,83.03,few clouds,11.4045,-69.6734,Federal
91,Alberdi,AR,86.0,clear sky,-32.8899,-60.6906,Green House.river
98,Souillac,MU,80.6,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
101,Rosarito,MX,80.6,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
106,Touros,BR,86.0,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
108,Cairns,AU,75.2,light rain,-16.9167,145.7667,Mantra Trilogy Cairns
109,Tomatlan,MX,87.66,few clouds,19.9333,-105.25,Norma franco
111,Santa Maria,BR,85.77,overcast clouds,-29.6842,-53.8069,Hotel Morotin
113,La Romana,DO,84.2,scattered clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
115,Caravelas,BR,83.05,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
118,Poum,NC,81.5,light rain,-20.2333,164.0167,Gîte kajeon
119,Bengkulu,ID,76.62,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
125,Hervey Bay,AU,75.99,light rain,-25.2986,152.8535,Shelly Bay Resort
128,Kismayo,SO,77.7,broken clouds,-0.3582,42.5454,Agan-Hotel
129,Talara,PE,86.0,clear sky,-4.5772,-81.2719,Hostal Oro Negro
130,Jardim,BR,80.17,overcast clouds,-21.4803,-56.1381,Hotel Estância
131,Namatanai,PG,79.83,light rain,-3.6667,152.4333,Namatanai Hotel
133,Bubaque,GW,78.21,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
134,Codajas,BR,85.84,light rain,-3.8367,-62.0569,Hotel Tamires
138,Hualmay,PE,76.08,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
140,Florianopolis,BR,89.6,few clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
144,Comodoro Rivadavia,AR,77.0,clear sky,-45.8667,-67.5,Austral Hotel
152,Qandala,SO,75.67,clear sky,11.472000000000001,49.8728,
154,Mareeba,AU,75.2,light rain,-17.0,145.4333,Trinity Plains Tourist Park
161,Xuddur,SO,80.89,broken clouds,4.1213,43.8894,Banjanay Hotel
164,Port Blair,IN,79.36,broken clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
179,Mbandaka,CD,75.16,overcast clouds,0.0487,18.2603,Guest House Epervier
186,Teluknaga,ID,81.0,haze,-6.0989,106.6381,Bale Ocasa hotel
187,Bambous Virieux,MU,81.0,scattered clouds,-20.3428,57.7575,Casa Tia Villa
199,Pisco,PE,77.0,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
200,Nouakchott,MR,78.8,sand,18.0858,-15.9785,Hôtel Iman
201,Portel,BR,88.27,scattered clouds,-1.9356,-50.8211,Kitnet do Marcos
209,Kupang,ID,79.12,light rain,-10.1667,123.5833,Hotel On The Rock by Prasanthi
210,Concordia,AR,77.0,broken clouds,-31.393,-58.0209,Palmar Hotel Casino
212,Noumea,NC,80.01,clear sky,-22.2763,166.4572,Hôtel Le Lagon
217,Vaitape,PF,81.05,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
218,Kununurra,AU,80.6,broken clouds,-15.7667,128.7333,Hotel Kununurra
219,Isla Vista,US,78.01,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
220,Isangel,VU,79.38,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
231,Auki,SB,78.17,overcast clouds,-8.7676,160.7034,Auki Motel
239,Antalaha,MG,78.76,light rain,-14.9003,50.2788,Hotel Vitasoa
242,Saldanha,ZA,78.8,clear sky,-33.0117,17.9442,Blue Bay Lodge
254,Quatre Cocos,MU,81.0,scattered clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
255,Cruzeiro Do Sul,BR,84.99,overcast clouds,-29.5128,-51.9853,Estrela Palace Hotel
257,Bowen,AU,77.0,light rain,-20.0167,148.2333,Castle Motor Lodge Motel
264,Poya,NC,77.56,overcast clouds,-21.35,165.15,
266,Lorengau,PG,83.03,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
267,Trairi,BR,86.36,few clouds,-3.2778,-39.2689,janelas do mar
269,Saint-Philippe,RE,82.4,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
270,Monrovia,LR,87.8,few clouds,6.3005,-10.7969,Sunset Inn
272,Carnarvon,AU,82.4,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
274,Tevaitoa,PF,80.96,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
281,Faanui,PF,81.05,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
293,Fomboni,KM,82.99,clear sky,-12.28,43.7425,Auberge les abou
294,Piacabucu,BR,83.44,clear sky,-10.4056,-36.4344,Piaçabuçu News
296,Dingle,PH,75.34,light rain,10.9995,122.6711,SEGAYA PROPERTY
298,Pemex,MX,76.1,broken clouds,18.4395,-96.3461,Hotel Alquimia Premier
304,Goya,AR,80.78,broken clouds,-29.14,-59.2626,Apart Costanera
306,Paita,PE,86.0,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
308,Rio Grande,BR,80.6,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
310,Banda Aceh,ID,78.85,moderate rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
316,Perth,AU,84.0,clear sky,-31.9333,115.8333,Parmelia Hilton Perth
317,Mana,GF,81.3,broken clouds,5.6592,-53.7767,LE SAMANA
319,Progreso,MX,75.0,broken clouds,21.2833,-89.6667,Playa Linda Hotel
321,Geraldton,AU,84.2,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
323,Saint-Pierre,RE,82.4,few clouds,-21.3393,55.4781,Lindsey Hôtel
327,Padang,ID,77.0,heavy intensity rain,-0.9492,100.3543,Mercure Padang
336,Illela,NG,80.96,broken clouds,13.7292,5.2975,
337,Pak Phanang,TH,76.95,scattered clouds,8.3511,100.20200000000001,Green Park Inn Hotel
344,Lagos,NG,86.0,scattered clouds,6.5833,3.75,
353,Itarema,BR,86.45,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
365,Road Town,VG,80.6,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
366,Morondava,MG,84.49,scattered clouds,-20.2833,44.2833,La Case Bambou
369,Latung,PH,78.03,heavy intensity rain,5.5,120.8833,
371,Sarh,TD,87.8,clear sky,9.1429,18.3923,Hôtel des Chasses
375,Nsanje,MW,80.71,moderate rain,-16.92,35.262,Nsanje Discovery Lodge
377,Kavieng,PG,83.16,broken clouds,-2.5744,150.7967,Nusa Island Retreat
382,Cidreira,BR,80.38,moderate rain,-30.1811,-50.2056,Hotel Castelo
383,Sechura,PE,82.89,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
384,Alugan,PH,79.23,overcast clouds,12.2188,125.4808,JM Lodge
389,Kattivakkam,IN,77.0,mist,13.2167,80.3167,Raj's villa
390,Kibala,TD,87.8,clear sky,9.1104,18.3463,
392,Gizo,SB,83.62,broken clouds,-8.103,156.8419,Imagination Island
398,Acajutla,SV,80.6,clear sky,13.5928,-89.8275,asi es
399,Yambio,SS,79.11,broken clouds,4.5721,28.3955,Naivasha Hotel
400,Alofi,NU,80.29,overcast clouds,-19.0595,-169.9187,Taloa Heights
401,Hambantota,LK,76.98,overcast clouds,6.1241,81.1185,Bungalow 63
406,Tsabong,BW,83.71,few clouds,-26.0217,22.401,Springbok Motel
407,Santiago Del Estero,AR,84.99,clear sky,-27.7951,-64.2615,Hotel Urbano
412,Grand Gaube,MU,81.0,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
414,Kalmunai,LK,77.2,overcast clouds,7.4167,81.8167,VS Villa
415,Galle,LK,77.94,broken clouds,6.0367,80.217,Amangalla
416,San Policarpo,PH,79.61,overcast clouds,12.1791,125.5072,JM Lodge
417,Mahebourg,MU,80.6,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
419,Daru,PG,81.1,light rain,-9.0763,143.2092,Daru Lodge
429,Samarai,PG,82.99,scattered clouds,-10.6167,150.6667,Nuli Sapi
432,Maldonado,UY,75.0,broken clouds,-34.6667,-54.9167,La Cimarrona
435,Bairiki,KI,78.8,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
439,Inirida,CO,84.49,moderate rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
443,Dakoro,NE,79.03,scattered clouds,14.5106,6.765,Shagon mai liverpool
445,Petit Goave,HT,87.8,few clouds,18.4314,-72.8669,Imperial Suite International
456,Viedma,AR,78.01,clear sky,-40.8135,-62.9967,Hotel Cristal
461,Belmonte,BR,86.0,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
464,Mouila,GA,76.66,light rain,-1.8685,11.0559,Hôtel du Lac Bleu
465,Sinnamary,GF,80.62,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
473,Vao,NC,77.02,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
481,Soubre,CI,86.5,few clouds,5.7856,-6.6083,Lynd Hotels Soubre
483,Dhidhdhoo,MV,81.86,light rain,6.8833,73.1,Dhidhoo beach
486,Bentong,MY,80.6,few clouds,3.5181,101.9079,Tras Mutiara Hotel Bentong
493,Pitimbu,BR,87.8,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
494,Chake Chake,TZ,78.66,overcast clouds,-5.2459,39.7666,Hotel Archipelago
495,Cururupu,BR,88.29,scattered clouds,-1.8283,-44.8683,Pousada Través'cia
500,Cockburn Town,TC,80.6,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
502,Ambon,ID,84.99,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
503,Ayorou,NE,81.45,overcast clouds,14.7308,0.9174,Hotel Amenokal
506,Kigoma,TZ,77.0,light rain,-4.8769,29.6267,Kigoma Hilltop Hotel
507,Tadine,NC,76.53,overcast clouds,-21.55,167.8833,
508,Porto Novo,BJ,86.0,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
511,Tutoia,BR,82.4,broken clouds,-2.7619,-42.2744,Pousada Guará's
515,Pontes E Lacerda,BR,82.0,moderate rain,-15.2261,-59.3353,Hotel Bressan
519,Dinguiraye,GN,85.37,broken clouds,11.3,-10.7167,
527,Coahuayana,MX,77.0,scattered clouds,18.7333,-103.6833,Hotel Los Arcos
531,Tamale,GH,89.31,scattered clouds,9.4008,-0.8393,Tap Hotel
532,Pizarro,CO,80.89,light rain,4.9533,-77.366,Hotel Limonar
533,Barra Do Garcas,BR,77.0,moderate rain,-15.89,-52.2567,Hotel Pousada Tropical
538,Inhambane,MZ,80.6,scattered clouds,-23.865,35.3833,Oceano
540,Banjar,ID,78.8,moderate rain,-8.19,114.9675,The Hamsa Resort
542,Tecoanapa,MX,84.2,scattered clouds,16.5167,-98.75,Hotel Manglares
547,Ewo,CG,80.96,light rain,-0.8725,14.8206,Residence Elonda Ewo
551,Paramonga,PE,75.02,scattered clouds,-10.6667,-77.8333,HOSTAL MI CHALET - PARAMONGA
553,De Aar,ZA,81.5,clear sky,-30.6497,24.0123,Stoneburgh B&B
555,Mitsamiouli,KM,81.88,clear sky,-11.3847,43.2844,Foyer ADM
560,Abonnema,NG,89.6,few clouds,4.7084,6.7931,Corper's Lodge Obonoma
565,Saint-Georges,GD,86.0,light rain,12.0564,-61.7485,Siesta Hotel
568,Tabou,CI,80.6,light rain,4.423,-7.3528,hotêl doufoulougou
569,Boyolangu,ID,75.9,light rain,-8.1181,111.8935,Yos ega cv
576,Farafangana,MG,80.78,broken clouds,-22.8167,47.8333,Miarina
580,Ambanja,MG,78.24,light rain,-13.6833,48.45,Hotel Salama and Fast Food
582,Miandrivazo,MG,82.09,light rain,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
592,Robertsport,LR,81.39,clear sky,6.7533,-11.3686,Kwepunha Retreat
598,Januaria,BR,85.21,overcast clouds,-15.4833,-44.3667,Hotel Paraguassu
599,Sabang,ID,82.04,moderate rain,5.8933,95.3214,Hotel Citra
600,Hienghene,NC,76.95,overcast clouds,-20.6833,164.9333,Ka Waboana Lodge
609,Varzelandia,BR,82.27,overcast clouds,-15.7014,-44.0275,Pousada Portal da Cidade
614,Pipri,IN,79.25,broken clouds,19.8,75.5333,Sukhana River nilu and rushi home
618,Samana,DO,84.2,few clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
619,Lae,PG,76.91,broken clouds,-6.7221,146.9847,Phils Hotel
620,Dapdap,PH,79.16,overcast clouds,12.062000000000001,125.4881,Oasis Lodge
621,Le Port,RE,78.8,clear sky,-20.9373,55.2919,Villa Maido
622,Treinta Y Tres,UY,79.32,broken clouds,-33.2333,-54.3833,Jardines Apart-Hotel
624,Namibe,AO,75.52,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
625,Zaria,NG,76.15,clear sky,11.1113,7.7227,A.B.U Hotels
633,Sorong,ID,78.96,overcast clouds,-0.8833,131.25,The Waigo Hotel
639,Muli,MV,82.2,clear sky,2.9167,73.5667,Medhufushi Island Resort
640,Bitung,ID,78.8,light rain,1.4451,125.1824,K2 Lembeh
643,Nosy Varika,MG,80.58,overcast clouds,-20.5833,48.5333,Hotel Volazara
644,Waingapu,ID,78.96,light rain,-9.6567,120.2641,Pondok Wisata Elim
648,Champerico,GT,86.0,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
650,Kourou,GF,86.0,broken clouds,5.1552,-52.6478,Lodge Takini 4
661,Catamarca,AR,81.0,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
666,Pekan,MY,75.2,few clouds,3.4836,103.3996,Pekan Budget Hotel
670,Benguela,AO,77.11,clear sky,-12.5763,13.4055,Hotel Praia Morena
672,Thinadhoo,MV,82.6,overcast clouds,0.5333,72.9333,
675,Mount Isa,AU,82.4,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
681,Manokwari,ID,78.76,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
683,Kuala Terengganu,MY,78.8,scattered clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
684,Puerto Escondido,MX,80.6,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
686,Manta,EC,82.4,few clouds,-0.95,-80.7333,Balandra Hotel
688,Maradi,NE,89.6,clear sky,13.5,7.1017,Hôtel Le National
696,Palau,PW,75.2,light rain,7.502999999999999,134.621,PALAU SUNRISE SEA VIEW LANDISON RETREAT
697,Manali,IN,77.0,mist,13.1667,80.2667,Sarathy Lodge
702,Bulungu,CD,78.75,overcast clouds,-4.55,18.6,
708,Mogadishu,SO,77.18,few clouds,2.0371,45.3438,Hotel Juba
