City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Atar,MR,20.5169,-13.0499,75.11,15,100,14.74,overcast clouds
1,Arraial Do Cabo,BR,-22.9661,-42.0278,89.6,51,0,19.57,clear sky
2,Richards Bay,ZA,-28.783,32.0377,74.23,80,66,6.29,light rain
3,Kahului,US,20.8947,-156.47,71.6,83,40,6.91,scattered clouds
4,Jackson,US,42.4165,-122.8345,41.0,93,90,8.05,fog
5,New Norfolk,AU,-42.7826,147.0587,60.01,76,98,5.01,overcast clouds
6,Ushuaia,AR,-54.8,-68.3,51.8,62,90,6.24,drizzle
7,Nicoya,CR,10.1483,-85.452,89.6,45,0,10.36,clear sky
8,Hermanus,ZA,-34.4187,19.2345,73.0,66,9,4.0,clear sky
9,Kendal,GB,54.3268,-2.7476,43.0,94,100,1.99,overcast clouds
10,Ilulissat,GL,69.2167,-51.1,21.2,68,75,10.36,snow
11,Beloha,MG,-25.1667,45.05,79.23,78,47,3.58,scattered clouds
12,Brae,GB,60.3964,-1.353,44.6,87,40,24.16,scattered clouds
13,Bredasdorp,ZA,-34.5322,20.0403,71.6,68,2,13.8,clear sky
14,Butaritari,KI,3.0707,172.7902,80.28,76,45,19.08,scattered clouds
15,Mataura,NZ,-46.1927,168.8643,42.8,93,74,4.07,broken clouds
16,Bandarbeyla,SO,9.4942,50.8122,75.61,74,73,14.74,broken clouds
17,Cape Town,ZA,-33.9258,18.4232,75.2,53,0,18.41,clear sky
18,Bambanglipuro,ID,-7.95,110.2833,76.69,84,99,4.7,overcast clouds
19,Atuona,PF,-9.8,-139.0333,78.13,77,3,15.66,clear sky
20,Punta Arenas,CL,-53.15,-70.9167,53.6,94,90,14.97,light rain
21,Saskylakh,RU,71.9167,114.0833,-28.64,84,66,5.99,broken clouds
22,Hilo,US,19.7297,-155.09,69.8,83,90,5.75,overcast clouds
23,Castro,BR,-24.7911,-50.0119,70.36,91,96,13.02,overcast clouds
24,Kulhudhuffushi,MV,6.6221,73.07,81.64,80,10,10.65,light rain
25,Butembo,CD,0.15,29.2833,60.53,83,23,1.92,few clouds
26,Avarua,CK,-21.2078,-159.775,75.2,94,51,2.3,broken clouds
27,Barrow,US,71.2906,-156.7887,-0.4,71,90,17.27,overcast clouds
28,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.8,45,0,18.41,clear sky
29,Adrar,MR,20.5022,-10.0711,69.4,20,77,13.18,broken clouds
30,Youghal,IE,51.95,-7.8506,44.01,87,75,5.75,broken clouds
31,Cayenne,GF,4.9333,-52.3333,86.0,66,75,13.8,broken clouds
32,Sitka,US,57.0531,-135.33,42.8,81,90,9.22,light rain
33,San Andres,CO,12.5847,-81.7006,86.0,70,40,12.66,scattered clouds
34,Hithadhoo,MV,-0.6,73.0833,81.55,70,92,5.41,overcast clouds
35,Sorland,NO,67.667,12.6934,35.6,80,75,8.05,broken clouds
36,Khani,GE,41.9563,42.9566,50.0,87,90,5.75,overcast clouds
37,Bethel,US,41.3712,-73.414,41.0,48,90,12.66,overcast clouds
38,Bam,IR,29.106,58.357,59.07,35,0,10.49,clear sky
39,Tahta,EG,26.7693,31.5021,62.6,31,0,6.91,clear sky
40,Vanimo,PG,-2.6741,141.3028,79.5,84,92,6.06,moderate rain
41,Madimba,TZ,-10.4,40.3333,80.6,89,20,9.22,few clouds
42,Melville,US,40.7934,-73.4151,44.01,45,40,16.11,scattered clouds
43,Nome,US,64.5011,-165.4064,6.8,72,1,9.22,clear sky
44,Aswan,EG,24.0934,32.907,61.56,33,43,6.29,scattered clouds
45,Busselton,AU,-33.65,115.3333,66.0,66,57,7.0,broken clouds
46,Dikson,RU,73.5069,80.5464,-24.65,84,70,18.48,broken clouds
47,Olinda,BR,-8.0089,-34.8553,82.4,57,40,17.27,scattered clouds
48,Cabo San Lucas,MX,22.8909,-109.9124,78.01,40,1,2.3,clear sky
49,Mantenopolis,BR,-18.8625,-41.1228,81.88,59,33,8.34,scattered clouds
50,Kaeo,NZ,-35.1,173.7833,60.01,94,9,3.0,clear sky
51,Madison,US,34.7334,-86.5667,48.99,53,20,12.66,few clouds
52,Jamestown,US,42.097,-79.2353,35.01,93,90,9.22,light snow
53,Tasiilaq,GL,65.6145,-37.6368,19.4,86,20,5.75,few clouds
54,Bilibino,RU,68.0546,166.4372,-22.65,81,99,1.68,overcast clouds
55,Lagoa,PT,39.05,-27.9833,61.79,89,100,32.75,light rain
56,East London,ZA,-33.0153,27.9116,71.6,78,20,11.5,few clouds
57,Puerto Ayora,EC,-0.7393,-90.3518,82.4,65,75,5.75,broken clouds
58,Upernavik,GL,72.7868,-56.1549,6.8,79,2,4.38,clear sky
59,Bluff,NZ,-46.6,168.3333,51.75,67,53,21.63,broken clouds
60,Tupik,RU,54.4253,119.9327,-29.9,77,0,2.1,clear sky
61,Georgetown,MY,5.4112,100.3354,80.6,65,20,10.36,few clouds
62,Mehamn,NO,71.0357,27.8492,37.4,81,75,18.41,broken clouds
63,Rikitea,PF,-23.1203,-134.9692,78.44,77,14,14.94,few clouds
64,Port Elizabeth,ZA,-33.918,25.5701,69.8,73,75,8.05,broken clouds
65,Longyearbyen,SJ,78.2186,15.6401,23.0,68,75,33.38,snow
66,Tuatapere,NZ,-46.1333,167.6833,45.77,79,50,7.25,moderate rain
67,Evensk,RU,61.95,159.2333,-3.08,79,80,17.4,broken clouds
68,Vila Velha,BR,-20.3297,-40.2925,88.0,58,20,17.27,few clouds
69,Hue,VN,16.4667,107.6,64.4,94,75,13.8,moderate rain
70,Demyansk,RU,57.643,32.466,2.98,93,47,3.18,scattered clouds
71,Casper,US,42.8666,-106.3131,32.0,59,20,17.27,few clouds
72,Iqaluit,CA,63.7506,-68.5145,-13.0,64,20,4.61,few clouds
73,Sao Felix Do Xingu,BR,-6.6447,-51.995,90.03,55,74,0.43,light rain
74,Charlestown,AU,-32.95,151.6667,71.01,91,91,4.09,overcast clouds
75,Mandalgovi,MN,45.7625,106.2708,7.25,83,0,5.17,clear sky
76,Lugovoy,KZ,42.9472,72.7644,29.91,84,54,1.92,broken clouds
77,Kaitangata,NZ,-46.2817,169.8464,50.0,67,84,1.99,broken clouds
78,Stillwater,US,36.1156,-97.0584,51.8,32,1,20.71,clear sky
79,Provideniya,RU,64.3833,-173.3,-9.17,85,77,7.81,broken clouds
80,Macklin,CA,52.3334,-109.9348,24.8,86,99,8.05,light snow
81,Albany,US,42.6001,-73.9662,39.0,67,97,14.56,overcast clouds
82,Ballina,AU,-28.8667,153.5667,69.8,88,90,3.27,overcast clouds
83,Vaini,TO,-21.2,-175.2,78.8,94,40,4.61,light rain
84,San Cristobal,VE,7.7669,-72.225,84.2,61,40,8.05,scattered clouds
85,Cotonou,BJ,6.3654,2.4183,86.0,74,20,10.36,few clouds
86,Lucea,JM,18.451,-78.1736,82.99,74,20,14.97,few clouds
87,Nikolskoye,RU,59.7035,30.7861,19.4,93,90,4.47,snow
88,Vila,PT,42.0304,-8.1588,52.0,67,26,10.0,scattered clouds
89,Lancaster,US,40.2504,-76.2499,44.6,49,75,19.57,broken clouds
90,Coro,VE,11.4045,-69.6734,83.03,64,17,16.82,few clouds
91,Alberdi,AR,-32.8899,-60.6906,86.0,34,0,19.57,clear sky
92,Beisfjord,NO,68.3751,17.5988,19.4,93,0,3.67,clear sky
93,Podosinovets,RU,60.2776,47.0659,-9.81,89,42,3.53,scattered clouds
94,Kapaa,US,22.0752,-159.319,73.4,88,40,6.91,scattered clouds
95,Guerrero Negro,MX,27.9769,-114.0611,71.08,31,0,1.66,clear sky
96,Severo-Kurilsk,RU,50.6789,156.125,22.3,90,94,37.58,overcast clouds
97,Kemijarvi,FI,66.7131,27.4306,12.96,96,78,4.76,broken clouds
98,Souillac,MU,-20.5167,57.5167,80.6,83,40,11.5,scattered clouds
99,Khatanga,RU,71.9667,102.5,-24.3,81,0,13.09,clear sky
100,Roswell,US,34.0232,-84.3616,46.99,49,75,16.11,broken clouds
101,Rosarito,MX,32.3333,-117.0333,80.6,12,1,3.44,clear sky
102,Puerto Montt,CL,-41.4698,-72.9447,66.2,63,75,13.8,broken clouds
103,Chuy,UY,-33.6971,-53.4616,74.62,62,82,10.69,broken clouds
104,Hobart,AU,-42.8794,147.3294,60.8,59,90,12.66,overcast clouds
105,Hongjiang,CN,27.11,109.9956,38.5,75,12,1.79,few clouds
106,Touros,BR,-5.1989,-35.4608,86.0,62,40,20.71,scattered clouds
107,Kruisfontein,ZA,-34.0033,24.7314,70.0,76,52,5.01,broken clouds
108,Cairns,AU,-16.9167,145.7667,75.2,94,40,13.8,light rain
109,Tomatlan,MX,19.9333,-105.25,87.66,28,21,6.58,few clouds
110,Harare,ZW,-17.8294,31.0539,69.01,87,100,5.01,moderate rain
111,Santa Maria,BR,-29.6842,-53.8069,85.77,51,86,14.32,overcast clouds
112,Camiri,BO,-20.05,-63.5167,69.8,78,90,4.61,overcast clouds
113,La Romana,DO,18.4273,-68.9728,84.2,61,40,13.8,scattered clouds
114,Saint George,US,37.1041,-113.5841,39.2,45,1,1.19,clear sky
115,Caravelas,BR,-17.7125,-39.2481,83.05,60,49,9.91,scattered clouds
116,Leningradskiy,RU,69.3833,178.4167,-23.82,85,62,5.91,broken clouds
117,Sande,DE,53.5049,8.0142,33.01,100,100,4.61,overcast clouds
118,Poum,NC,-20.2333,164.0167,81.5,83,100,10.74,light rain
119,Bengkulu,ID,-3.8004,102.2655,76.62,82,96,4.34,overcast clouds
120,La Ronge,CA,55.1001,-105.2842,3.2,78,99,8.05,overcast clouds
121,Maple Creek,CA,49.9168,-109.4848,33.8,60,99,5.82,overcast clouds
122,Thompson,CA,55.7435,-97.8558,-14.8,76,75,4.61,broken clouds
123,Rexburg,US,43.826,-111.7897,24.8,100,90,1.36,mist
124,Hay River,CA,60.8156,-115.7999,1.4,85,90,4.27,fog
125,Hervey Bay,AU,-25.2986,152.8535,75.99,83,72,3.0,light rain
126,Katghora,IN,22.5,82.55,55.15,36,0,4.36,clear sky
127,Fairbanks,US,64.8378,-147.7164,10.4,85,75,1.9,broken clouds
128,Kismayo,SO,-0.3582,42.5454,77.7,82,62,15.86,broken clouds
129,Talara,PE,-4.5772,-81.2719,86.0,54,0,13.8,clear sky
130,Jardim,BR,-21.4803,-56.1381,80.17,86,99,8.5,overcast clouds
131,Namatanai,PG,-3.6667,152.4333,79.83,81,50,10.16,light rain
132,Lavrentiya,RU,65.5833,-171.0,-9.76,83,97,10.98,overcast clouds
133,Bubaque,GW,11.2833,-15.8333,78.21,56,65,6.62,broken clouds
134,Codajas,BR,-3.8367,-62.0569,85.84,75,70,3.78,light rain
135,Constitucion,CL,-35.3333,-72.4167,72.1,42,1,17.92,clear sky
136,Sangin,AF,32.0728,64.8359,52.29,38,0,5.44,clear sky
137,College,US,64.8569,-147.8028,10.4,72,90,2.71,overcast clouds
138,Hualmay,PE,-11.0964,-77.6139,76.08,66,42,13.89,scattered clouds
139,Aleksandrov Gay,RU,50.147,48.5704,2.41,93,99,7.09,overcast clouds
140,Florianopolis,BR,-27.6146,-48.5012,89.6,62,20,11.5,few clouds
141,Mar Del Plata,AR,-38.0023,-57.5575,66.0,72,75,14.97,broken clouds
142,Novikovo,RU,51.1537,37.8879,-0.51,91,100,4.27,overcast clouds
143,Shaoguan,CN,24.8,113.5833,40.86,62,27,1.74,scattered clouds
144,Comodoro Rivadavia,AR,-45.8667,-67.5,77.0,36,0,12.66,clear sky
145,Bichura,RU,50.5881,107.6022,-1.84,88,99,2.35,overcast clouds
146,Plettenberg Bay,ZA,-34.0527,23.3716,66.79,85,12,10.04,few clouds
147,Qaanaaq,GL,77.484,-69.3632,-1.44,76,0,5.7,clear sky
148,Naantali,FI,60.4674,22.0243,14.0,92,90,3.44,mist
149,Te Anau,NZ,-45.4167,167.7167,44.04,82,67,5.26,broken clouds
150,Vardo,NO,70.3705,31.1107,33.8,86,40,16.11,light snow
151,Pevek,RU,69.7008,170.3133,-27.9,87,49,3.0,scattered clouds
152,Qandala,SO,11.472,49.8728,75.67,63,5,4.07,clear sky
153,Kalabo,ZM,-14.97,22.6814,74.08,66,97,2.01,overcast clouds
154,Mareeba,AU,-17.0,145.4333,75.2,94,40,13.8,light rain
155,Srednekolymsk,RU,67.45,153.6833,-40.67,81,45,2.68,scattered clouds
156,Portland,US,45.5234,-122.6762,46.99,93,90,3.44,light intensity drizzle
157,Goderich,CA,43.7501,-81.7165,33.8,86,100,9.22,light snow
158,Yellowknife,CA,62.456,-114.3525,-2.0,78,90,4.61,light snow
159,Ilo,PE,-17.6394,-71.3375,73.13,68,78,6.44,broken clouds
160,Bendigo,AU,-36.7667,144.2833,52.0,43,0,6.4,clear sky
161,Xuddur,SO,4.1213,43.8894,80.89,26,54,10.78,broken clouds
162,Ardakan,IR,32.31,54.0175,51.8,46,20,2.3,few clouds
163,Roma,US,43.2128,-75.4557,34.0,86,90,16.11,snow
164,Port Blair,IN,11.6667,92.75,79.36,79,59,16.13,broken clouds
165,Kavali,IN,14.9167,79.9833,72.09,79,28,5.17,scattered clouds
166,Hurricane,US,37.1753,-113.2899,46.4,42,1,1.43,clear sky
167,Atambua,ID,-9.1061,124.8925,74.41,88,100,2.86,light rain
168,Victoria,HK,22.2855,114.1577,57.0,50,51,1.01,broken clouds
169,Coffs Harbour,AU,-30.3,153.1333,66.2,88,59,5.01,broken clouds
170,Cherskiy,RU,68.75,161.3,-28.01,84,100,2.06,overcast clouds
171,Olga,RU,43.7444,135.2892,0.37,85,0,4.81,clear sky
172,Bozdar,PK,27.1828,68.636,53.6,66,0,4.61,haze
173,Aklavik,CA,68.2191,-135.0107,-16.6,76,75,2.3,broken clouds
174,Fukue,JP,32.6881,128.8419,41.54,67,99,13.42,overcast clouds
175,Magadan,RU,59.5667,150.8,-10.37,88,100,11.88,light snow
176,Norman Wells,CA,65.282,-126.8329,-14.8,76,75,3.44,broken clouds
177,Lata,PT,40.1629,-8.3327,51.01,78,39,1.72,scattered clouds
178,Nhamunda,BR,-2.1861,-56.7131,92.08,47,63,1.48,broken clouds
179,Mbandaka,CD,0.0487,18.2603,75.16,80,91,3.74,overcast clouds
180,Xuzhou,CN,34.1805,117.1571,33.12,73,0,9.93,clear sky
181,Lompoc,US,34.6391,-120.4579,68.0,47,0,8.05,clear sky
182,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,17.6,86,90,4.47,snow
183,Chokurdakh,RU,70.6333,147.9167,-25.11,86,100,7.43,overcast clouds
184,Flinders,AU,-34.5833,150.8552,62.6,77,75,4.61,broken clouds
185,Kangaatsiaq,GL,68.3065,-53.4641,15.31,94,100,17.63,overcast clouds
186,Teluknaga,ID,-6.0989,106.6381,81.0,89,75,4.61,haze
187,Bambous Virieux,MU,-20.3428,57.7575,81.0,83,40,11.5,scattered clouds
188,Naze,JP,28.3667,129.4833,51.06,80,93,15.01,overcast clouds
189,Ancud,CL,-41.8697,-73.8203,64.4,63,0,5.75,clear sky
190,Wisconsin Rapids,US,44.3836,-89.8174,28.99,69,75,9.22,broken clouds
191,Port Alfred,ZA,-33.5906,26.891,69.01,86,8,9.19,clear sky
192,Porto Santo,PT,33.072,-16.3415,59.0,67,75,9.22,broken clouds
193,Najran,SA,17.4924,44.1277,69.8,28,0,4.61,clear sky
194,Luderitz,NA,-26.6481,15.1594,67.5,71,24,15.52,few clouds
195,Salalah,OM,17.0151,54.0924,73.4,49,0,4.61,clear sky
196,Rosetta,EG,31.4044,30.4164,55.4,88,40,11.5,scattered clouds
197,Oga,IT,46.4631,10.347,33.01,100,75,1.14,light snow
198,Tigil,RU,57.8,158.6667,14.18,92,100,11.77,overcast clouds
199,Pisco,PE,-13.7,-76.2167,77.0,61,0,11.5,clear sky
200,Nouakchott,MR,18.0858,-15.9785,78.8,7,98,13.8,sand
201,Portel,BR,-1.9356,-50.8211,88.27,60,25,3.11,scattered clouds
202,Krasnaya Gora,RU,52.9995,31.6023,3.2,78,90,8.95,light snow
203,Narsaq,GL,60.9167,-46.05,23.0,74,100,4.61,overcast clouds
204,Talnakh,RU,69.4865,88.3972,-14.55,72,99,7.07,overcast clouds
205,Omsukchan,RU,62.5333,155.8,-35.57,80,100,7.47,overcast clouds
206,Heiligenhafen,DE,54.3667,10.9833,30.2,74,90,8.05,overcast clouds
207,Esna,EG,25.2934,32.554,62.6,48,0,4.61,clear sky
208,Camopi,GF,3.1655,-52.3158,73.06,98,100,1.39,heavy intensity rain
209,Kupang,ID,-10.1667,123.5833,79.12,83,100,2.35,light rain
210,Concordia,AR,-31.393,-58.0209,77.0,47,75,23.02,broken clouds
211,Ostrovnoy,RU,68.0531,39.5131,17.19,95,100,8.9,overcast clouds
212,Noumea,NC,-22.2763,166.4572,80.01,100,0,2.3,clear sky
213,Gondanglegi,ID,-7.7479,112.0132,74.86,90,100,3.53,moderate rain
214,Collierville,US,35.042,-89.6645,50.0,32,1,11.5,clear sky
215,Esperance,AU,-33.8667,121.9,57.2,82,0,10.36,clear sky
216,Hami,CN,42.8,93.45,15.28,74,0,1.48,clear sky
217,Vaitape,PF,-16.5167,-151.75,81.05,77,9,15.3,clear sky
218,Kununurra,AU,-15.7667,128.7333,80.6,94,60,1.14,broken clouds
219,Isla Vista,US,34.4133,-119.861,78.01,29,1,3.44,clear sky
220,Isangel,VU,-19.55,169.2667,79.38,81,95,4.21,overcast clouds
221,Opmeer,NL,52.7067,4.9444,41.0,91,18,1.01,few clouds
222,Clyde River,CA,70.4692,-68.5914,6.8,92,90,26.46,snow
223,Los Alamos,US,35.8881,-106.307,41.0,40,1,3.67,clear sky
224,Chardara,KZ,41.2547,67.9692,45.93,57,98,5.1,overcast clouds
225,Luleburgaz,TR,41.4039,27.3592,23.0,74,0,6.91,clear sky
226,Sao Filipe,CV,14.8961,-24.4956,74.8,65,0,9.84,clear sky
227,Andros,GR,37.8333,24.9333,42.01,53,25,3.0,scattered clouds
228,Ponta Do Sol,PT,32.6667,-17.1,60.8,63,75,10.36,broken clouds
229,Novo Aripuana,BR,-5.1206,-60.3797,91.15,50,98,3.56,overcast clouds
230,Chernyanka,RU,50.9409,37.8069,-0.06,92,99,4.27,light snow
231,Auki,SB,-8.7676,160.7034,78.17,86,89,4.05,overcast clouds
232,Kirkwall,GB,58.9848,-2.9587,41.0,87,40,20.71,scattered clouds
233,Ongandjera,NA,-17.8833,15.0667,85.14,23,100,6.62,overcast clouds
234,Belaya Gora,RU,68.5333,146.4167,-37.12,83,83,0.83,broken clouds
235,Rocky Mountain House,CA,52.3668,-114.9188,24.8,80,84,1.14,broken clouds
236,Tuktoyaktuk,CA,69.4541,-133.0374,-2.2,84,90,10.36,light snow
