City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Skibbereen,IE,51.55,-9.2667,41.0,87,75,5.75,broken clouds
238,Nurota,UZ,40.5614,65.6886,42.8,56,99,11.5,overcast clouds
239,Antalaha,MG,-14.9003,50.2788,78.76,86,5,4.88,light rain
240,Ukiah,US,39.1502,-123.2078,63.0,81,1,1.72,clear sky
241,Yebaishou,CN,41.3975,119.6408,4.42,84,58,5.5,broken clouds
242,Saldanha,ZA,-33.0117,17.9442,78.8,47,7,14.97,clear sky
243,Wakkanai,JP,45.4094,141.6739,19.13,95,93,9.95,light snow
244,Port Macquarie,AU,-31.4333,152.9167,63.0,94,89,1.01,overcast clouds
245,Baykit,RU,61.67,96.37,-19.64,82,100,5.64,overcast clouds
246,Kenai,US,60.5544,-151.2583,35.01,86,90,13.8,light rain
247,Paldiski,EE,59.3567,24.0531,24.01,93,20,3.44,few clouds
248,Hasaki,JP,35.7333,140.8333,32.0,86,75,5.75,broken clouds
249,Madera,US,37.1666,-119.8343,66.99,59,0,1.01,clear sky
250,Fairhope,US,30.523,-87.9033,55.4,46,1,5.75,clear sky
251,Ylojarvi,FI,61.5563,23.5961,18.0,93,75,2.3,broken clouds
252,Pangnirtung,CA,66.1451,-65.7125,-5.8,77,40,2.3,scattered clouds
253,Torbay,CA,47.6666,-52.7314,35.01,100,90,14.97,light rain
254,Quatre Cocos,MU,-20.2078,57.7625,81.0,83,40,11.5,scattered clouds
255,Cruzeiro Do Sul,BR,-29.5128,-51.9853,84.99,68,100,2.17,overcast clouds
256,Xining,CN,36.6167,101.7667,16.11,60,0,2.77,clear sky
257,Bowen,AU,-20.0167,148.2333,77.0,88,90,8.05,light rain
258,Nanortalik,GL,60.1432,-45.2371,29.89,96,100,3.18,overcast clouds
259,Anadyr,RU,64.75,177.4833,-11.0,77,20,6.71,light snow
260,Broome,US,42.2506,-75.833,36.0,80,90,13.8,light snow
261,Sisimiut,GL,66.9395,-53.6735,18.99,93,100,24.81,light snow
262,Sheridan,US,44.8333,-106.9173,37.4,60,90,2.95,overcast clouds
263,Asau,RO,46.4333,26.4,19.4,86,90,3.44,overcast clouds
264,Poya,NC,-21.35,165.15,77.56,89,100,6.62,overcast clouds
265,Nago,JP,26.5881,127.9761,57.2,62,90,8.05,overcast clouds
266,Lorengau,PG,-2.0226,147.2712,83.03,76,86,14.09,overcast clouds
267,Trairi,BR,-3.2778,-39.2689,86.36,57,24,14.94,few clouds
268,Mashhad,IR,36.297,59.6062,44.6,49,0,4.94,clear sky
269,Saint-Philippe,RE,-21.3585,55.7679,82.4,78,20,5.75,few clouds
270,Monrovia,LR,6.3005,-10.7969,87.8,70,20,3.44,few clouds
271,Egvekinot,RU,66.3167,-179.1667,-14.31,87,100,10.98,overcast clouds
272,Carnarvon,AU,-24.8667,113.6333,82.4,89,35,6.91,scattered clouds
273,Rehoboth,NA,-23.3167,17.0833,83.14,28,33,5.68,scattered clouds
274,Tevaitoa,PF,-16.7833,-151.5,80.96,77,3,14.85,clear sky
275,Nantucket,US,41.2835,-70.0995,42.8,56,20,33.38,few clouds
276,Lebu,CL,-37.6167,-73.65,61.88,68,0,21.41,clear sky
277,Muros,ES,42.7762,-9.0603,57.0,86,66,1.01,broken clouds
278,Bijar,IR,35.8668,47.6051,31.42,95,39,10.09,scattered clouds
279,Stornoway,GB,58.2093,-6.3865,43.0,81,40,11.5,scattered clouds
280,Bilma,NE,18.6853,12.9164,68.9,23,62,12.66,broken clouds
281,Faanui,PF,-16.4833,-151.75,81.05,77,9,15.35,clear sky
282,Mangrol,IN,21.1167,70.1167,68.68,66,0,6.35,clear sky
283,Usinsk,RU,65.9939,57.5281,-24.36,86,37,8.79,scattered clouds
284,Tura,IN,25.5198,90.2201,60.21,62,0,3.83,clear sky
285,Otane,NZ,-39.8833,176.6333,57.0,78,34,5.99,scattered clouds
286,Bolshaya Sosnova,RU,57.6713,54.6029,-9.9,89,57,5.46,broken clouds
287,Dali,CN,25.7,100.1833,37.11,87,99,5.19,overcast clouds
288,Mount Gambier,AU,-37.8333,140.7667,55.4,100,90,6.91,overcast clouds
289,Itoman,JP,26.1247,127.6694,59.0,63,40,16.11,scattered clouds
290,Marana,US,32.4367,-111.2254,68.0,12,5,1.99,clear sky
291,Sur,OM,22.5667,59.5289,67.62,66,0,5.32,clear sky
292,Prince Rupert,CA,54.3161,-130.3201,44.6,93,90,9.22,light rain
293,Fomboni,KM,-12.28,43.7425,82.99,76,5,9.86,clear sky
294,Piacabucu,BR,-10.4056,-36.4344,83.44,60,5,13.49,clear sky
295,Husavik,IS,66.0449,-17.3389,32.0,93,90,3.44,snow
296,Dingle,PH,10.9995,122.6711,75.34,90,100,7.81,light rain
297,Visby,SE,57.6409,18.296,32.0,59,75,9.22,broken clouds
298,Pemex,MX,18.4395,-96.3461,76.1,62,58,7.07,broken clouds
299,Amuntai,ID,-2.4177,115.2494,73.8,84,100,1.48,overcast clouds
300,Joshimath,IN,30.5667,79.5667,47.62,38,19,3.85,few clouds
301,Maniitsoq,GL,65.4167,-52.9,19.89,93,100,18.19,light snow
302,Fortuna,US,40.5982,-124.1573,50.0,93,1,10.36,clear sky
303,Itupiranga,BR,-5.1347,-49.3267,93.2,55,20,2.3,moderate rain
304,Goya,AR,-29.14,-59.2626,80.78,36,79,11.48,broken clouds
305,Dunedin,NZ,-45.8742,170.5036,52.0,77,94,14.72,overcast clouds
306,Paita,PE,-5.0892,-81.1144,86.0,54,0,13.8,clear sky
307,Pacific Grove,US,36.6177,-121.9166,64.0,55,1,11.18,clear sky
308,Rio Grande,BR,-32.035,-52.0986,80.6,74,75,6.91,broken clouds
309,Hamilton,US,39.1834,-84.5333,36.0,87,90,8.05,light snow
310,Banda Aceh,ID,5.5577,95.3222,78.85,85,37,11.41,moderate rain
311,Klaksvik,FO,62.2266,-6.589,37.4,93,75,13.8,light rain
312,Burnie,AU,-41.0667,145.9167,58.3,84,96,13.82,overcast clouds
313,Mporokoso,ZM,-9.3727,30.125,63.48,95,52,2.28,light rain
314,Koshurnikovo,RU,54.1667,93.3,9.12,97,98,3.51,light snow
315,Gobabis,NA,-22.45,18.9667,79.09,34,83,9.62,broken clouds
316,Perth,AU,-31.9333,115.8333,84.0,18,0,16.11,clear sky
317,Mana,GF,5.6592,-53.7767,81.3,76,78,11.81,broken clouds
318,Neryungri,RU,56.6709,124.6491,-45.47,74,16,4.12,few clouds
319,Progreso,MX,21.2833,-89.6667,75.0,56,75,6.91,broken clouds
320,Hlobyne,UA,49.3878,33.2596,5.4,93,100,3.94,overcast clouds
321,Geraldton,AU,-28.7667,114.6,84.2,48,89,5.75,overcast clouds
322,Maromitsa,RU,59.8683,48.0123,-13.14,89,32,3.0,scattered clouds
323,Saint-Pierre,RE,-21.3393,55.4781,82.4,78,20,5.75,few clouds
324,North Bend,US,43.4065,-124.2243,48.99,93,1,7.56,clear sky
325,Litovko,RU,49.2361,135.1742,-5.94,91,100,1.57,overcast clouds
326,Peachland,CA,49.7665,-119.7357,37.0,80,96,6.91,overcast clouds
327,Padang,ID,-0.9492,100.3543,77.0,94,75,2.3,heavy intensity rain
328,Buin,CL,-33.7333,-70.75,91.99,21,0,4.61,clear sky
329,Palaia Fokaia,GR,37.72,23.9463,39.99,48,20,8.05,few clouds
330,San Julian,MX,21.0167,-102.1667,66.83,26,81,9.13,broken clouds
331,Xushan,CN,30.1764,121.2457,35.01,80,0,2.24,clear sky
332,Tolbazy,RU,54.0241,55.8825,-0.4,85,75,8.95,broken clouds
333,Soverato,IT,38.685,16.5499,44.6,93,90,6.91,moderate rain
334,Xinmin,CN,41.9908,122.8253,6.8,61,0,4.47,clear sky
335,Tashla,RU,51.7716,52.7427,-6.07,91,44,3.4,scattered clouds
336,Illela,NG,13.7292,5.2975,80.96,15,73,8.39,broken clouds
337,Pak Phanang,TH,8.3511,100.202,76.95,79,42,9.24,scattered clouds
338,Tezu,IN,27.9167,96.1667,62.96,47,8,3.98,clear sky
339,Muravlenko,RU,63.7898,74.523,-3.96,92,96,8.48,overcast clouds
340,Tepeojuma,MX,18.7167,-98.45,62.6,59,40,4.21,scattered clouds
341,Arlit,NE,18.7369,7.3853,72.93,19,100,15.48,overcast clouds
342,Katsuura,JP,35.1333,140.3,39.2,65,0,8.05,clear sky
343,Pemberton,CA,50.3164,-122.8027,42.01,93,90,3.44,overcast clouds
344,Lagos,NG,6.5833,3.75,86.0,74,40,9.22,scattered clouds
345,Ribeira Grande,PT,38.5167,-28.7,60.8,94,75,23.02,light rain
346,Mwinilunga,ZM,-11.7358,24.4293,64.87,94,91,2.77,light rain
347,Tommot,RU,58.9564,126.2925,-47.2,73,40,0.76,scattered clouds
348,Marzuq,YE,14.4,46.4667,63.57,55,52,2.42,broken clouds
349,Kitimat,CA,54.0524,-128.6534,41.0,97,100,4.79,light rain
350,Verkhnetulomskiy,RU,68.6073,31.7962,28.4,93,75,2.24,light snow
351,Kosh-Agach,RU,50.0,88.6667,0.36,65,15,0.13,few clouds
352,Tromso,NO,69.6496,18.957,33.8,86,75,9.22,light snow
353,Itarema,BR,-2.9248,-39.9167,86.45,60,26,16.78,scattered clouds
354,Chitral,PK,35.8462,71.7858,35.11,55,0,3.58,clear sky
355,Skegness,GB,53.1436,0.3363,42.8,81,0,4.61,clear sky
356,Nemuro,JP,43.3236,145.575,21.69,94,100,8.81,overcast clouds
357,Kodiak,US,57.79,-152.4072,37.4,75,1,14.97,clear sky
358,Genhe,CN,50.7833,121.5167,-26.0,83,95,3.47,overcast clouds
359,Leverkusen,DE,51.0333,7.0,39.0,97,97,5.14,light rain
360,Hofn,IS,64.2539,-15.2082,39.2,60,75,20.71,light rain
361,Menongue,AO,-14.6585,17.691,68.54,66,81,1.88,broken clouds
362,Payo,ID,-3.7508,103.6372,73.13,95,99,2.48,overcast clouds
363,Bagotville,AU,-28.9833,153.4167,69.8,88,90,4.34,overcast clouds
364,Ahipara,NZ,-35.1667,173.1667,64.08,85,16,12.03,few clouds
365,Road Town,VG,18.4167,-64.6167,80.6,78,40,9.22,scattered clouds
366,Morondava,MG,-20.2833,44.2833,84.49,77,31,8.75,scattered clouds
367,Mastic Beach,US,40.7668,-72.8521,44.6,42,1,20.71,clear sky
368,Oropesa,PE,-13.5928,-71.7719,59.0,63,75,10.36,light rain
369,Latung,PH,5.5,120.8833,78.03,86,100,16.44,heavy intensity rain
370,Makakilo City,US,21.3469,-158.0858,69.8,88,90,3.2,moderate rain
371,Sarh,TD,9.1429,18.3923,87.8,25,0,4.65,clear sky
372,Chicama,PE,-7.8447,-79.1469,69.8,78,0,9.22,clear sky
373,Khalkhal,IR,37.6189,48.5258,30.13,93,45,9.08,scattered clouds
374,Mecca,SA,21.4267,39.8261,71.04,54,0,11.14,clear sky
375,Nsanje,MW,-16.92,35.262,80.71,80,91,0.96,moderate rain
376,Michurinsk,RU,52.8978,40.4907,-5.71,91,79,3.67,broken clouds
377,Kavieng,PG,-2.5744,150.7967,83.16,74,83,17.49,broken clouds
378,Kuryk,KZ,43.2,51.65,46.2,64,0,16.49,clear sky
379,Abu Samrah,SY,35.3029,37.1841,49.68,82,100,20.27,overcast clouds
380,Monticello,US,45.3055,-93.7941,19.99,93,90,4.99,mist
381,San Quintin,MX,30.4833,-115.95,70.9,30,0,2.04,clear sky
382,Cidreira,BR,-30.1811,-50.2056,80.38,84,98,7.47,moderate rain
383,Sechura,PE,-5.5569,-80.8222,82.89,52,77,11.23,broken clouds
384,Alugan,PH,12.2188,125.4808,79.23,85,100,10.89,overcast clouds
385,Erzin,TR,36.9559,36.2,59.0,66,70,18.01,broken clouds
386,Zepce,BA,44.4267,18.0378,26.6,93,75,4.61,broken clouds
387,Charters Towers,AU,-20.1,146.2667,72.23,90,78,8.03,broken clouds
388,Igarka,RU,67.4667,86.5833,-9.15,89,100,23.33,light snow
389,Kattivakkam,IN,13.2167,80.3167,77.0,73,40,2.3,mist
390,Kibala,TD,9.1104,18.3463,87.8,25,0,4.5,clear sky
391,Mayo,US,38.8876,-76.5119,48.0,49,1,10.36,clear sky
392,Gizo,SB,-8.103,156.8419,83.62,76,56,10.4,broken clouds
393,Athens,GR,37.9795,23.7162,37.99,48,0,4.5,clear sky
394,Sidney,AU,-33.8679,151.2073,70.0,77,40,6.91,scattered clouds
395,Yumen,CN,40.2833,97.2,19.31,74,0,15.35,clear sky
396,Salamiyah,SY,35.0113,37.0532,48.85,83,100,18.77,overcast clouds
397,Ishigaki,JP,24.3448,124.1572,59.49,74,93,26.08,overcast clouds
398,Acajutla,SV,13.5928,-89.8275,80.6,50,0,5.75,clear sky
399,Yambio,SS,4.5721,28.3955,79.11,21,51,3.18,broken clouds
400,Alofi,NU,-19.0595,-169.9187,80.29,82,89,13.13,overcast clouds
401,Hambantota,LK,6.1241,81.1185,76.98,87,91,13.18,overcast clouds
402,West Wendover,US,40.7391,-114.0733,28.4,86,1,1.95,clear sky
403,Airai,TL,-8.9266,125.4092,61.0,100,100,1.12,light rain
404,Orsha,BY,54.5153,30.4053,-2.0,78,0,11.18,clear sky
405,Tessalit,ML,20.1986,1.0114,69.31,17,81,6.82,broken clouds
406,Tsabong,BW,-26.0217,22.401,83.71,16,13,9.89,few clouds
407,Santiago Del Estero,AR,-27.7951,-64.2615,84.99,40,9,7.0,clear sky
408,Codrington,AU,-38.2667,141.9667,59.2,81,100,10.58,overcast clouds
409,Zeya,RU,53.75,127.2667,-15.86,83,100,5.03,overcast clouds
410,Notodden,NO,59.5594,9.2585,19.99,93,100,1.01,overcast clouds
411,Inverell,AU,-29.7833,151.1167,66.99,80,83,3.94,broken clouds
412,Grand Gaube,MU,-20.0064,57.6608,81.0,79,91,11.01,overcast clouds
413,Verkhnyaya Inta,RU,65.9811,60.3094,-23.4,87,100,8.79,overcast clouds
414,Kalmunai,LK,7.4167,81.8167,77.2,85,89,5.84,overcast clouds
415,Galle,LK,6.0367,80.217,77.94,82,82,2.26,broken clouds
416,San Policarpo,PH,12.1791,125.5072,79.61,85,100,10.13,overcast clouds
417,Mahebourg,MU,-20.4081,57.7,80.6,83,40,11.5,scattered clouds
418,Konstantinovka,RU,49.6167,127.9833,-19.66,87,100,6.53,light snow
419,Daru,PG,-9.0763,143.2092,81.1,86,89,7.34,light rain
420,Aykhal,RU,66.0,111.5,-34.49,81,100,4.0,overcast clouds
421,Sao Joao Do Piaui,BR,-8.3581,-42.2467,93.29,34,97,8.16,overcast clouds
422,Gushikawa,JP,26.3544,127.8686,57.2,62,90,8.05,overcast clouds
423,Chabua,IN,27.4825,95.1736,61.84,65,0,3.6,clear sky
424,Skreia,NO,60.65,10.9333,18.0,93,75,5.75,light snow
425,Kovdor,RU,67.5662,30.4758,18.72,97,97,4.03,overcast clouds
426,Kathmandu,NP,27.7167,85.3167,48.2,87,20,2.3,mist
427,Haines Junction,CA,60.7522,-137.5108,17.6,86,80,2.3,broken clouds
428,Mendeleyevsk,RU,55.9082,52.2905,-5.8,84,90,8.95,snow
429,Samarai,PG,-10.6167,150.6667,82.99,80,45,13.6,scattered clouds
430,Dauphin,CA,51.1494,-100.0502,5.56,91,73,5.28,broken clouds
431,Kuvshinovo,RU,57.0295,34.1725,-2.61,92,5,2.75,clear sky
432,Maldonado,UY,-34.6667,-54.9167,75.0,64,75,25.32,broken clouds
433,Rawson,AR,-43.3002,-65.1023,67.62,50,0,12.88,clear sky
434,Surt,LY,31.2089,16.5887,58.1,67,8,17.02,clear sky
435,Bairiki,KI,1.3292,172.9752,78.8,89,20,9.22,few clouds
436,Manaring,PH,17.1729,121.9025,69.31,91,100,5.26,overcast clouds
437,Puerto Del Rosario,ES,28.5004,-13.8627,66.2,63,20,6.91,few clouds
438,Edd,ER,13.9297,41.6925,74.73,79,86,4.99,overcast clouds
439,Inirida,CO,3.8653,-67.9239,84.49,79,45,2.51,moderate rain
440,North Platte,US,41.1239,-100.7654,42.8,39,1,17.27,clear sky
441,Lubumbashi,CD,-11.6609,27.4794,66.51,93,97,4.05,moderate rain
442,Yar-Sale,RU,66.8333,70.8333,-12.69,89,100,15.61,light snow
443,Dakoro,NE,14.5106,6.765,79.03,16,34,10.89,scattered clouds
444,Cortez,US,37.3489,-108.5859,43.0,38,1,8.3,clear sky
445,Petit Goave,HT,18.4314,-72.8669,87.8,48,20,11.5,few clouds
446,Bisalpur,IN,28.3,79.8,53.73,61,0,4.18,clear sky
447,Ketchikan,US,55.3422,-131.6461,44.6,100,90,4.61,overcast clouds
448,Mariental,NA,-24.6333,17.9667,87.55,19,0,6.53,clear sky
449,Port Augusta,AU,-32.5,137.7667,64.4,77,90,13.8,overcast clouds
450,Show Low,US,34.2542,-110.0298,53.01,25,1,3.29,clear sky
451,Taoudenni,ML,22.6783,-3.9836,65.61,23,0,13.24,clear sky
452,Berwick,US,41.0545,-76.2333,39.0,71,93,1.99,overcast clouds
453,Palmer,US,42.1584,-72.3287,42.01,52,75,12.66,broken clouds
454,Clinton,US,42.587,-82.9199,37.99,87,90,9.22,overcast clouds
455,Tiksi,RU,71.6872,128.8694,-18.74,88,100,8.46,overcast clouds
456,Viedma,AR,-40.8135,-62.9967,78.01,34,0,14.74,clear sky
457,Enid,US,36.3956,-97.8784,50.0,34,20,25.32,few clouds
458,Cravo Norte,CO,6.3017,-70.2041,91.24,42,60,12.01,broken clouds
459,Peterhead,GB,57.5058,-1.7981,41.0,81,61,10.36,broken clouds
460,Bulgan,MN,48.8125,103.5347,6.49,82,36,1.86,scattered clouds
461,Belmonte,BR,-15.8631,-38.8828,86.0,66,20,6.91,few clouds
462,Tilichiki,RU,60.4667,166.1,-16.35,85,100,14.58,overcast clouds
463,Yulara,AU,-25.2406,130.9889,69.8,24,0,6.91,clear sky
464,Mouila,GA,-1.8685,11.0559,76.66,90,98,2.19,light rain
465,Sinnamary,GF,5.3833,-52.95,80.62,79,86,13.29,overcast clouds
466,Umm Kaddadah,SD,13.6017,26.6876,71.02,19,7,14.23,clear sky
467,Veraval,IN,20.9,70.3667,69.19,67,0,6.8,clear sky
468,Palamos,ES,41.8484,3.1291,52.0,25,29,25.79,scattered clouds
469,Shimoda,JP,34.6667,138.95,36.0,80,34,1.01,scattered clouds
470,Yellandu,IN,17.6,80.3333,66.83,83,0,4.32,clear sky
471,Zyryanka,RU,65.75,150.85,-37.66,83,100,4.03,overcast clouds
472,Redmond,US,47.674,-122.1215,46.99,96,89,2.01,overcast clouds
473,Vao,NC,-22.6667,167.4833,77.02,81,100,9.19,overcast clouds
474,Minot,US,48.2325,-101.2963,26.6,68,1,13.8,clear sky
