City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
378,Norman Wells,CA,2021-01-17 03:33:59,65.282,-126.8329,-13.0,77,1,3.44
379,Wolow,PL,2021-01-17 03:33:59,51.3366,16.6443,21.2,79,75,8.05
380,Rudbar,AF,2021-01-17 03:33:59,30.15,62.6,50.65,40,0,3.4
381,Luau,AO,2021-01-17 03:34:00,-10.7073,22.2247,61.54,99,98,2.33
382,Taltal,CL,2021-01-17 03:34:00,-25.4,-70.4833,63.27,75,6,0.72
383,Graaff-Reinet,ZA,2021-01-17 03:34:00,-32.2522,24.5308,63.14,56,0,2.98
384,Kentau,KZ,2021-01-17 03:34:00,43.5206,68.5094,39.4,66,1,4.9
385,Nelson Bay,AU,2021-01-17 03:29:14,-32.7167,152.15,78.01,41,27,18.41
386,Acari,PE,2021-01-17 03:34:00,-15.4311,-74.6158,71.96,71,61,1.99
387,Ballesteros,PH,2021-01-17 03:34:00,18.4126,121.5152,73.45,86,100,23.04
388,Ternate,ID,2021-01-17 03:34:00,0.8,127.4,81.93,74,100,7.18
389,Aklavik,CA,2021-01-17 03:34:00,68.2191,-135.0107,-9.4,77,65,5.75
390,Thompson,CA,2021-01-17 03:30:09,55.7435,-97.8558,3.2,85,90,13.8
391,Aleksandrovskiy Zavod,RU,2021-01-17 03:34:00,50.9237,117.9374,-10.28,84,91,6.49
392,Calvinia,ZA,2021-01-17 03:34:00,-31.4707,19.776,57.07,74,0,1.48
393,Beloha,MG,2021-01-17 03:34:00,-25.1667,45.05,81.34,59,34,4.38
394,Butte,US,2021-01-17 03:34:01,39.6499,-121.5677,59.0,67,1,7.2
395,Abu Kamal,SY,2021-01-17 03:34:01,34.4506,40.9171,50.38,63,2,9.15
396,Sigayevo,RU,2021-01-17 03:34:01,56.4216,53.7757,9.0,89,100,14.14
397,Chaoyang,CN,2021-01-17 03:34:01,41.5703,120.4586,17.94,67,7,13.58
398,Awjilah,LY,2021-01-17 03:34:01,29.1081,21.2869,48.78,64,0,12.46
399,Mabaruma,GY,2021-01-17 03:34:01,8.2,-59.7833,71.96,98,79,2.75
400,Kemin,KG,2021-01-17 03:34:01,42.7846,75.6892,38.14,63,1,3.98
401,Northam,GB,2021-01-17 03:34:01,51.0333,-4.2167,46.0,81,65,8.99
402,Adrar,MR,2021-01-17 03:32:26,20.5022,-10.0711,55.67,30,100,13.22
403,Manacor,ES,2021-01-17 03:34:01,39.5696,3.2096,46.99,93,0,2.3
404,Gryazovets,RU,2021-01-17 03:34:01,58.88,40.2525,-13.7,90,96,6.58
405,Vilhena,BR,2021-01-17 03:34:01,-12.7406,-60.1458,70.97,98,100,3.33
406,Sao Miguel Do Tapuio,BR,2021-01-17 03:34:02,-5.5036,-41.3233,75.34,75,99,0.65
407,Ugoofaaru,MV,2021-01-17 03:33:18,5.6667,73.0,81.23,77,48,10.51
408,Andenes,NO,2021-01-17 03:34:02,69.3143,16.1194,34.0,93,90,9.22
409,Vao,NC,2021-01-17 03:34:02,-22.6667,167.4833,78.35,86,100,13.89
410,Cogealac,RO,2021-01-17 03:34:02,44.55,28.5667,18.0,62,0,18.41
411,Toora-Khem,RU,2021-01-17 03:34:02,52.4675,96.11,1.92,87,74,2.28
412,Paragominas,BR,2021-01-17 03:34:02,-2.9667,-47.4833,71.56,95,100,2.28
413,Madison,US,2021-01-17 03:34:02,34.7334,-86.5667,39.0,70,90,4.45
414,Leshukonskoye,RU,2021-01-17 03:34:02,64.8989,45.7622,-13.09,86,19,3.24
415,Provideniya,RU,2021-01-17 03:34:02,64.3833,-173.3,-0.4,65,75,13.42
416,Awbari,LY,2021-01-17 03:34:02,26.5921,12.7805,43.72,57,0,9.13
417,Metsavan,AM,2021-01-17 03:34:02,41.2016,44.2288,19.4,79,20,4.61
418,Port Lincoln,AU,2021-01-17 03:34:02,-34.7333,135.8667,65.41,66,95,12.41
419,Talara,PE,2021-01-17 03:30:15,-4.5772,-81.2719,72.57,81,98,13.4
420,Vryburg,ZA,2021-01-17 03:34:02,-26.9566,24.7284,64.22,35,13,4.47
421,Morehead,US,2021-01-17 03:34:02,37.2711,-87.1764,37.4,70,90,3.44
422,Reconquista,AR,2021-01-17 03:34:02,-29.15,-59.65,71.37,90,33,3.78
423,Port Washington,US,2021-01-17 03:34:03,40.8257,-73.6982,41.0,52,20,16.11
424,Nouadhibou,MR,2021-01-17 03:34:03,20.931,-17.0347,60.8,33,77,14.97
425,Illintsi,UA,2021-01-17 03:34:03,49.1048,29.2177,5.86,93,21,1.77
426,Bethel,US,2021-01-17 03:34:03,41.3712,-73.414,34.0,69,1,11.5
427,Tocopilla,CL,2021-01-17 03:30:24,-22.092,-70.1979,66.51,54,74,1.61
428,Gloversville,US,2021-01-17 03:34:03,43.0528,-74.3438,33.01,100,90,18.41
429,Gushikawa,JP,2021-01-17 03:34:03,26.3544,127.8686,60.8,63,90,16.11
430,Bereda,ES,2021-01-17 03:34:03,43.2686,-7.5406,34.0,83,3,1.01
431,Xinqing,CN,2021-01-17 03:34:03,48.2333,129.5,-2.27,86,98,5.08
432,Aqtobe,KZ,2021-01-17 03:34:03,50.2797,57.2072,15.8,92,90,15.66
433,Grand Gaube,MU,2021-01-17 03:34:03,-20.0064,57.6608,82.99,75,100,8.01
434,Road Town,VG,2021-01-17 03:34:03,18.4167,-64.6167,75.99,86,16,8.99
435,Muroto,JP,2021-01-17 03:34:03,33.2833,134.15,50.0,40,75,14.97
436,Songjianghe,CN,2021-01-17 03:34:03,42.1859,127.479,5.5,83,62,10.04
437,Praia,CV,2021-01-17 03:34:03,14.9215,-23.5087,69.8,78,75,18.41
438,Thabazimbi,ZA,2021-01-17 03:34:03,-24.5917,27.4116,69.01,96,82,2.57
439,Shimoda,JP,2021-01-17 03:34:04,34.6667,138.95,48.2,66,75,6.91
440,San Julian,MX,2021-01-17 03:34:04,21.0167,-102.1667,58.32,37,82,5.55
441,Jiuquan,CN,2021-01-17 03:34:04,39.7432,98.5174,25.7,64,0,1.36
442,Boda,CF,2021-01-17 03:34:04,4.3189,17.4695,68.56,42,20,1.9
443,Tilichiki,RU,2021-01-17 03:32:29,60.4667,166.1,-23.4,85,3,10.65
444,Kastamonu,TR,2021-01-17 03:32:24,41.5,33.6667,25.0,96,100,6.11
445,Broome,US,2021-01-17 03:34:04,42.2506,-75.833,32.0,86,1,11.5
446,Moron,AR,2021-01-17 03:34:04,-34.6534,-58.6198,66.0,97,13,4.0
447,Namatanai,PG,2021-01-17 03:34:04,-3.6667,152.4333,85.06,67,49,14.03
448,Mercedes,AR,2021-01-17 03:34:04,-34.6515,-59.4307,64.99,91,61,1.99
449,Skjervoy,NO,2021-01-17 03:32:02,70.0311,20.9714,36.75,91,100,16.87
450,Ust-Koksa,RU,2021-01-17 03:34:04,50.2696,85.6108,23.04,78,100,1.05
451,La Rioja,ES,2021-01-17 03:34:04,42.25,-2.5,37.4,70,0,9.22
452,Sao Joao Da Barra,BR,2021-01-17 03:34:04,-21.6403,-41.0511,75.15,86,8,15.48
453,Plerin,FR,2021-01-17 03:34:04,48.5425,-2.7798,44.01,17,91,14.85
454,Richards Bay,ZA,2021-01-17 03:34:04,-28.783,32.0377,70.57,86,14,7.65
455,Lagos,NG,2021-01-17 03:34:04,6.5833,3.75,78.22,84,68,3.85
456,Almaznyy,RU,2021-01-17 03:34:05,48.0448,40.045,8.6,85,0,4.47
457,Cagliliog,PH,2021-01-17 03:34:05,13.9016,123.2913,80.46,83,100,12.48
458,Laurel,US,2021-01-17 03:31:21,39.0993,-76.8483,37.99,69,1,12.66
459,Palu,ID,2021-01-17 03:34:05,-0.8917,119.8707,85.51,57,100,6.02
460,Poum,NC,2021-01-17 03:34:05,-20.2333,164.0167,82.87,81,100,12.88
461,Wad Madani,SD,2021-01-17 03:33:08,14.4012,33.5199,64.35,36,66,10.31
462,Tulsipur,NP,2021-01-17 03:34:05,28.131,82.2973,61.97,51,0,4.34
463,Haines Junction,CA,2021-01-17 03:34:05,60.7522,-137.5108,21.2,93,93,1.14
464,Nemuro,JP,2021-01-17 03:34:05,43.3236,145.575,21.2,58,75,3.44
465,Bonavista,CA,2021-01-17 03:34:05,48.6499,-53.1147,32.0,93,95,6.91
466,Jutai,BR,2021-01-17 03:33:51,-5.1833,-68.9,74.61,93,96,1.99
467,Avera,US,2021-01-17 03:34:05,33.194,-82.5271,33.8,75,1,7.7
468,Shanhetun,CN,2021-01-17 03:34:05,44.7,127.2,2.48,90,100,16.6
469,Sabha,LY,2021-01-17 03:34:05,27.0377,14.4283,43.23,56,0,6.89
470,Koungheul,SN,2021-01-17 03:34:05,13.9833,-14.8,70.07,20,28,9.71
471,Auki,SB,2021-01-17 03:34:05,-8.7676,160.7034,85.3,69,88,3.18
472,Olafsvik,IS,2021-01-17 03:34:05,64.8945,-23.7142,35.69,94,100,16.4
473,Grimmen,DE,2021-01-17 03:34:05,54.1121,13.0405,30.0,93,75,1.14
474,College,US,2021-01-17 03:34:05,64.8569,-147.8028,-4.0,77,75,5.75
475,Paramirim,BR,2021-01-17 03:34:06,-13.4425,-42.2389,67.93,87,96,4.99
476,Tharad,IN,2021-01-17 03:34:06,24.3961,71.6267,71.65,37,0,5.59
477,Martaban,MM,2021-01-17 03:34:06,16.5314,97.6111,80.91,47,0,4.68
478,Acheng,CN,2021-01-17 03:34:06,45.5454,126.977,-0.4,71,0,13.42
479,Tazovskiy,RU,2021-01-17 03:34:06,67.4667,78.7,-16.02,88,100,17.98
480,Caraballeda,VE,2021-01-17 03:32:16,10.6112,-66.8522,78.8,89,40,9.22
481,Rock Springs,US,2021-01-17 03:34:06,41.5875,-109.2029,28.4,64,20,20.71
482,Karangasem,ID,2021-01-17 03:34:06,-8.45,115.6167,84.2,74,20,10.36
483,Buren,DE,2021-01-17 03:34:06,51.55,8.5667,28.99,89,100,1.01
484,Ust-Ilimsk,RU,2021-01-17 03:34:06,58.0006,102.6619,-26.52,79,70,4.23
485,Ixtapa,MX,2021-01-17 03:34:06,20.7,-105.2,66.2,94,90,2.62
486,Poya,NC,2021-01-17 03:34:06,-21.35,165.15,82.53,79,100,9.51
487,Maxixe,MZ,2021-01-17 03:34:06,-23.8597,35.3472,78.71,90,98,5.97
488,Ipaba,BR,2021-01-17 03:34:06,-19.4136,-42.4194,68.05,93,81,2.33
489,Kijang,KR,2021-01-17 03:34:06,35.2442,129.2139,35.6,15,0,16.11
490,Waingapu,ID,2021-01-17 03:34:06,-9.6567,120.2641,85.5,65,100,4.25
491,Zhengjiatun,CN,2021-01-17 03:34:06,43.5064,123.5064,6.33,87,54,11.16
492,Vrangel,RU,2021-01-17 03:34:06,42.7297,133.0839,13.35,75,1,12.84
493,Mutis,CO,2021-01-17 03:34:07,6.2262,-77.4044,76.91,82,98,5.19
494,Olinda,BR,2021-01-17 03:34:07,-8.0089,-34.8553,78.8,69,75,9.22
495,Sysert,RU,2021-01-17 03:34:07,56.4953,60.8192,14.0,85,40,8.95
496,Margate,GB,2021-01-17 03:34:07,51.3813,1.3862,43.0,81,100,4.0
497,Sao Felix Do Xingu,BR,2021-01-17 03:34:07,-6.6447,-51.995,69.78,94,100,1.79
498,Kletskaya,RU,2021-01-17 03:34:07,49.3145,43.0584,1.0,87,56,5.97
499,Sumbe,AO,2021-01-17 03:34:07,-11.2061,13.8437,72.95,84,99,6.62
500,Constantine,DZ,2021-01-17 03:34:07,36.365,6.6147,39.2,81,75,8.05
501,Gat,IL,2021-01-17 03:34:07,31.61,34.7642,53.01,58,0,1.99
502,Dawlatabad,AF,2021-01-17 03:34:07,36.4141,64.9053,41.22,66,0,1.57
503,La Asuncion,VE,2021-01-17 03:34:07,11.0333,-63.8628,76.05,87,14,14.72
504,Yumen,CN,2021-01-17 03:34:07,40.2833,97.2,27.81,69,0,29.71
505,Cam Ranh,VN,2021-01-17 03:34:07,11.9214,109.1591,80.6,57,20,18.41
506,Nakhon Thai,TH,2021-01-17 03:34:07,17.1006,100.8374,84.0,50,0,8.05
507,Port Hardy,CA,2021-01-17 03:33:04,50.6996,-127.4199,46.4,87,90,5.75
508,Moa,CU,2021-01-17 03:34:07,20.6569,-74.9403,74.34,71,99,2.98
509,Pitea,SE,2021-01-17 03:34:07,65.3172,21.4794,5.0,92,0,4.61
510,Havelock,US,2021-01-17 03:32:11,34.8791,-76.9013,44.01,70,1,13.8
511,Goderich,CA,2021-01-17 03:34:07,43.7501,-81.7165,33.8,80,98,13.8
512,Kenitra,MA,2021-01-17 03:34:07,34.261,-6.5802,42.8,100,0,4.23
513,Karratha,AU,2021-01-17 03:34:07,-20.7377,116.8463,102.02,26,48,16.53
514,Ponta Delgada,PT,2021-01-17 03:34:08,37.7333,-25.6667,62.01,94,75,13.8
515,Nioro,GM,2021-01-17 03:34:08,13.35,-15.75,68.97,21,88,4.38
516,Roma,US,2021-01-17 03:33:23,43.2128,-75.4557,35.01,75,90,13.8
517,Korla,CN,2021-01-17 03:34:08,41.7597,86.1469,19.26,79,0,7.18
518,Skibbereen,IE,2021-01-17 03:34:08,51.55,-9.2667,39.2,87,20,11.5
519,Sola,VU,2021-01-17 03:34:08,-13.8833,167.55,89.6,74,40,2.3
520,Uyuni,BO,2021-01-17 03:34:08,-20.4597,-66.825,57.36,51,95,5.39
521,Tahta,EG,2021-01-17 03:34:08,26.7693,31.5021,48.2,57,0,5.75
522,Alekseyevka,RU,2021-01-17 03:34:08,50.6309,38.6903,-1.79,91,1,7.16
523,Bridlington,GB,2021-01-17 03:34:08,54.0831,-0.1919,37.99,85,87,3.0
524,Zhiryatino,RU,2021-01-17 03:34:08,53.2228,33.7306,1.4,78,90,6.71
525,Goreloye,RU,2021-01-17 03:34:08,52.937,41.5043,-3.12,92,77,5.41
526,Niimi,JP,2021-01-17 03:34:08,34.9833,133.4667,45.0,49,75,12.66
527,Mehamn,NO,2021-01-17 03:34:08,71.0357,27.8492,34.65,91,99,19.42
528,Joshimath,IN,2021-01-17 03:34:08,30.5667,79.5667,60.3,24,0,0.94
529,Lakeside,US,2021-01-17 03:34:08,30.13,-81.7682,44.6,61,1,4.61
530,Bukama,CD,2021-01-17 03:34:08,-9.2,25.85,66.13,96,66,0.96
531,Porangatu,BR,2021-01-17 03:34:08,-13.4408,-49.1486,70.36,95,99,0.43
532,Two Rivers,US,2021-01-17 03:34:08,44.1539,-87.5693,33.01,80,90,8.05
533,Pravia,ES,2021-01-17 03:34:08,43.4906,-6.1508,51.01,75,0,10.36
534,Firminy,FR,2021-01-17 03:34:09,45.3873,4.2907,34.0,93,90,1.14
535,Buraydah,SA,2021-01-17 03:34:09,26.326,43.975,51.8,93,0,4.61
536,Dhidhdhoo,MV,2021-01-17 03:34:09,6.8833,73.1,81.34,76,70,9.75
537,Waipawa,NZ,2021-01-17 03:34:09,-41.4122,175.5153,69.8,83,75,24.16
538,Bilibino,RU,2021-01-17 03:34:09,68.0546,166.4372,-16.37,85,95,1.1
539,Arawa,PG,2021-01-17 03:34:09,-6.2132,155.5367,87.21,59,100,6.78
540,Mildura,AU,2021-01-17 03:34:09,-34.2,142.15,75.99,33,0,9.22
541,Starup,DK,2021-01-17 03:34:09,55.241,9.535,30.2,93,75,4.61
542,Pacific Grove,US,2021-01-17 03:32:40,36.6177,-121.9166,53.6,93,40,4.61
543,Belmonte,BR,2021-01-17 03:34:09,-15.8631,-38.8828,77.0,78,20,6.91
544,Tiznit,MA,2021-01-17 03:32:39,29.5833,-9.5,52.11,44,0,4.85
545,Yaan,NG,2021-01-17 03:34:09,7.3833,8.5667,71.1,78,63,3.0
546,Hove,GB,2021-01-17 03:30:06,50.8309,-0.1672,44.01,98,100,1.99
547,Bowen,AU,2021-01-17 03:34:09,-20.0167,148.2333,86.0,66,99,16.11
548,Laguna,US,2021-01-17 03:32:28,38.421,-121.4238,57.0,67,1,3.44
549,Sur,OM,2021-01-17 03:34:09,22.5667,59.5289,69.12,54,0,2.91
550,Los Zacatones,MX,2021-01-17 03:34:09,22.95,-102.05,55.4,35,1,11.5
551,Trunovskoye,RU,2021-01-17 03:34:09,45.4878,42.1358,26.6,93,90,22.37
552,Nishihara,JP,2021-01-17 03:34:10,26.1842,127.7558,60.8,54,90,13.8
553,Bykovo,RU,2021-01-17 03:34:10,55.6361,38.0803,1.4,71,90,11.18
554,Juliaca,PE,2021-01-17 03:34:10,-15.5,-70.1333,45.14,81,100,2.55
555,Peterhead,GB,2021-01-17 03:34:10,57.5058,-1.7981,39.2,70,9,9.22
556,Ibatiba,BR,2021-01-17 03:34:10,-20.2339,-41.5106,61.07,96,54,2.86
557,Russkaya Polyana,UA,2021-01-17 03:34:10,49.417,31.9201,6.37,91,44,4.29
558,Naryan-Mar,RU,2021-01-17 03:34:10,67.6713,53.087,-5.62,84,100,1.72
559,Fort Nelson,CA,2021-01-17 03:34:10,58.8053,-122.7002,14.0,92,40,3.44
560,Ginir,ET,2021-01-17 03:34:10,7.1333,40.7,54.81,49,52,2.66
561,Kourou,GF,2021-01-17 03:30:09,5.1552,-52.6478,80.6,78,90,5.75
562,Kutum,SD,2021-01-17 03:34:10,14.2,24.6667,48.43,44,0,4.45
563,Calatayud,ES,2021-01-17 03:34:10,41.3535,-1.6432,44.6,53,0,5.75
564,Carballo,ES,2021-01-17 03:34:10,43.213,-8.691,48.99,95,64,1.01
565,Mbandaka,CD,2021-01-17 03:34:10,0.0487,18.2603,71.02,90,23,1.59
566,Gohana,IN,2021-01-17 03:34:10,29.1333,76.7,54.88,47,0,6.42
567,Mount Isa,AU,2021-01-17 03:34:10,-20.7333,139.5,98.6,14,1,8.05
568,Campbell River,CA,2021-01-17 03:30:23,50.0163,-125.2446,44.01,100,90,14.97
569,Tessalit,ML,2021-01-17 03:34:10,20.1986,1.0114,52.61,32,77,12.08
